

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 16:48:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0007                     _PORTC	set	7
   166     0087                     _TRISC	set	135
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     main@delay:	
   193                           ; 2 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197     0070                     	ds	2
   198     0072                     main@led_mask:
   199                           
   200                           ; 1 bytes @ 0x2
   201     0072                     	ds	1
   202                           
   203                           	psect	maintext
   204     07D3                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 29 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  delay           2    0[COMMON] unsigned int 
   215 ;;  led_mask        1    2[COMMON] unsigned char 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  2   10[None  ] int 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         3       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         3       0       0       0       0
   229 ;;Total ram usage:        3 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07D3                     _main:	
   239                           ;psect for function _main
   240                           
   241     07D3                     l566:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245     07D3  120A  118A  27CC  120A  118A  	fcall	_init_config
   246     07D8                     l568:
   247     07D8  01F2               	clrf	main@led_mask
   248     07D9  0AF2               	incf	main@led_mask,f
   249     07DA                     l570:
   250     07DA  0872               	movf	main@led_mask,w
   251     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   252     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   253     07DD  0087               	movwf	7	;volatile
   254     07DE                     l572:
   255     07DE  1003               	clrc
   256     07DF  0DF2               	rlf	main@led_mask,f
   257     07E0                     l574:
   258     07E0  3010               	movlw	16
   259     07E1  0672               	xorwf	main@led_mask,w
   260     07E2  1D03               	btfss	3,2
   261     07E3  2FE5               	goto	u11
   262     07E4  2FE6               	goto	u10
   263     07E5                     u11:
   264     07E5  2FE8               	goto	l578
   265     07E6                     u10:
   266     07E6                     l576:
   267     07E6  01F2               	clrf	main@led_mask
   268     07E7  0AF2               	incf	main@led_mask,f
   269     07E8                     l578:
   270     07E8  3010               	movlw	16
   271     07E9  00F0               	movwf	main@delay
   272     07EA  3027               	movlw	39
   273     07EB  00F1               	movwf	main@delay+1
   274     07EC                     l584:
   275     07EC  3001               	movlw	1
   276     07ED  02F0               	subwf	main@delay,f
   277     07EE  3000               	movlw	0
   278     07EF  1C03               	skipc
   279     07F0  03F1               	decf	main@delay+1,f
   280     07F1  02F1               	subwf	main@delay+1,f
   281     07F2                     l586:
   282     07F2  0870               	movf	main@delay,w
   283     07F3  0471               	iorwf	main@delay+1,w
   284     07F4  1D03               	btfss	3,2
   285     07F5  2FF7               	goto	u21
   286     07F6  2FF8               	goto	u20
   287     07F7                     u21:
   288     07F7  2FEC               	goto	l584
   289     07F8                     u20:
   290     07F8  2FDA               	goto	l570
   291     07F9  120A  118A  2800   	ljmp	start
   292     07FC                     __end_of_main:
   293                           
   294                           	psect	text1
   295     07CC                     __ptext1:	
   296 ;; *************** function _init_config *****************
   297 ;; Defined at:
   298 ;;		line 44 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		status,2
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels used: 1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325     07CC                     _init_config:	
   326                           ;psect for function _init_config
   327                           
   328     07CC                     l564:	
   329                           ;incstack = 0
   330                           ; Regs used in _init_config: [status,2]
   331                           
   332     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   333     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   334     07CE  0187               	clrf	7	;volatile
   335     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   336     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   337     07D1  0187               	clrf	7	;volatile
   338     07D2                     l20:
   339     07D2  0008               	return
   340     07D3                     __end_of_init_config:
   341     007E                     btemp	set	126	;btemp
   342     007E                     wtemp0	set	126
   343                           
   344                           	psect	config
   345                           
   346                           ;Config register CONFIG @ 0x2007
   347                           ;	Oscillator Selection bits
   348                           ;	FOSC = XT, XT oscillator
   349                           ;	Watchdog Timer Enable bit
   350                           ;	WDTE = ON, WDT enabled
   351                           ;	Power-up Timer Enable bit
   352                           ;	PWRTE = OFF, PWRT disabled
   353                           ;	Brown-out Reset Enable bit
   354                           ;	BOREN = ON, BOR enabled
   355                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   356                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   357                           ;	Data EEPROM Memory Code Protection bit
   358                           ;	CPD = OFF, Data EEPROM code protection off
   359                           ;	Flash Program Memory Write Enable bits
   360                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   361                           ;	In-Circuit Debugger Mode bit
   362                           ;	DEBUG = 0x1, unprogrammed default
   363                           ;	Flash Program Memory Code Protection bit
   364                           ;	CP = OFF, Code protection off
   365     2007                     	org	8199
   366     2007  3F7D               	dw	16253

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Oct 07 16:48:57 2023

                     l20 07D2                       u10 07E6                       u11 07E5  
                     u20 07F8                       u21 07F7                      l570 07DA  
                    l564 07CC                      l572 07DE                      l574 07E0  
                    l566 07D3                      l584 07EC                      l576 07E6  
                    l568 07D8                      l586 07F2                      l578 07E8  
                   _main 07D3                     btemp 007E                     start 0000  
           main@led_mask 0072                    ?_main 0070             ?_init_config 0070  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D3                  __ptext1 07CC     end_of_initialization 07FC  
